Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_FAT,GO:0048858~cell projection morphogenesis,7,5.263157895,0.008743263,"UNC5A, DMD, PAX6, CDH4, CXCL12, RUNX3, CTNNA2",99,245,13528,3.904184704,0.999933927,0.157911877,13.09626231
GOTERM_BP_FAT,GO:0001701~in utero embryonic development,6,4.511278195,0.009039302,"CEBPA, CDX2, SALL4, EPAS1, CDH1, BCL2L11",99,176,13528,4.658402204,0.999952374,0.160205995,13.51018706
INTERPRO,IPR001134:Netrin domain,3,2.255639098,0.009300066,"SFRP2, SFRP4, TIMP3",107,23,16659,20.30759854,0.954621894,0.643317238,11.90279943
SP_PIR_KEYWORDS,duplication,6,4.511278195,0.010400181,"BRF1, CDH1, CDH4, PRKCD, FLNA, CDH11",112,228,19235,4.51950188,0.882721202,0.133141989,12.32801662
GOTERM_BP_FAT,GO:0032990~cell part morphogenesis,7,5.263157895,0.010712315,"UNC5A, DMD, PAX6, CDH4, CXCL12, RUNX3, CTNNA2",99,256,13528,3.736426768,0.999992526,0.184144353,15.81489357
GOTERM_BP_FAT,GO:0008544~epidermis development,6,4.511278195,0.010819679,"POU2F3, PAX6, DSP, WNT7A, KLF4, RUNX3",99,184,13528,4.455862978,0.999993364,0.182974122,15.96081182
PIR_SUPERFAMILY,PIRSF002504:cadherin,3,2.255639098,0.010839472,"CDH1, CDH4, CDH11",60,20,7396,18.49,0.577257956,0.577257956,10.91475273
UP_SEQ_FEATURE,propeptide:Removed in mature form,6,4.511278195,0.010856636,"ALPL, DIRAS1, GPC3, OPCML, RASL10B, THY1",112,229,19113,4.471225827,0.999264879,0.64327218,15.07116234
GOTERM_BP_FAT,GO:0048534~hemopoietic or lymphoid organ development,7,5.263157895,0.011500793,"CEBPA, EPAS1, SH2B3, CDK6, IRF4, RUNX1, BCL2L11",99,260,13528,3.678943279,0.999996881,0.190467646,16.88100658
GOTERM_BP_FAT,GO:0051248~negative regulation of protein metabolic process,6,4.511278195,0.011545101,"FZR1, GRIN2A, PAX5, TIMP3, PRKCD, FLNA",99,187,13528,4.384378545,0.99999703,0.188312621,16.94054001
GOTERM_BP_FAT,GO:0048754~branching morphogenesis of a tube,4,3.007518797,0.011642538,"GPC3, FOXA1, GREM1, CXCL12",99,65,13528,8.409013209,0.999997334,0.186994559,17.07131486
GOTERM_BP_FAT,GO:0040008~regulation of growth,8,6.015037594,0.011879995,"NTRK3, GPC3, TBX5, WFDC1, HTRA3, GREM1, CDH4, BCL2L11",99,341,13528,3.205782162,0.999997952,0.187721206,17.38921266
GOTERM_BP_FAT,GO:0007409~axonogenesis,6,4.511278195,0.013094205,"UNC5A, PAX6, CDH4, CXCL12, RUNX3, CTNNA2",99,193,13528,4.248076621,0.999999468,0.202057963,18.99696709
GOTERM_BP_FAT,GO:0042981~regulation of apoptosis,13,9.77443609,0.01317529,"AHRR, HTATIP2, TBX5, GRIN2A, TNFRSF18, CDH1, PHLDA3, TIMP3, BCL2L11, WWOX, RUNX3, GSTP1, TP53INP1",99,804,13528,2.209457762,0.999999514,0.200390767,19.10328135
GOTERM_BP_FAT,GO:0019827~stem cell maintenance,3,2.255639098,0.013982756,"CDX2, PIWIL2, KLF4",99,25,13528,16.39757576,0.999999802,0.208509315,20.15487248
GOTERM_BP_FAT,GO:0048730~epidermis morphogenesis,3,2.255639098,0.013982756,"WNT7A, KLF4, RUNX3",99,25,13528,16.39757576,0.999999802,0.208509315,20.15487248
GOTERM_BP_FAT,GO:0043067~regulation of programmed cell death,13,9.77443609,0.014157725,"AHRR, HTATIP2, TBX5, GRIN2A, TNFRSF18, CDH1, PHLDA3, TIMP3, BCL2L11, WWOX, RUNX3, GSTP1, TP53INP1",99,812,13528,2.187689705,0.999999837,0.208044518,20.38104618
GOTERM_BP_FAT,GO:0010975~regulation of neuron projection development,4,3.007518797,0.014217675,"NTRK3, CDH4, WNT7A, THY1",99,70,13528,7.808369408,0.999999847,0.206101848,20.45840112
GOTERM_BP_FAT,GO:0010941~regulation of cell death,13,9.77443609,0.01454031,"AHRR, HTATIP2, TBX5, GRIN2A, TNFRSF18, CDH1, PHLDA3, TIMP3, BCL2L11, WWOX, RUNX3, GSTP1, TP53INP1",99,815,13528,2.179636859,0.999999893,0.207572836,20.87350088
GOTERM_BP_FAT,GO:0008219~cell death,12,9.022556391,0.014762486,"AHRR, HTATIP2, UNC5A, EGLN3, TNFRSF18, GREM1, PHLDA3, DIDO1, BCL2L11, PHLDA2, PEG3, TP53INP1",99,719,13528,2.280608589,0.999999917,0.207736647,21.15817047
GOTERM_BP_FAT,GO:0050678~regulation of epithelial cell proliferation,4,3.007518797,0.014768351,"PAX6, WFDC1, CDK6, RUNX3",99,71,13528,7.698392374,0.999999917,0.205207005,21.16567226
UP_SEQ_FEATURE,sequence variant,82,61.65413534,0.014816814,"CDX2, HTATIP2, OPCML, PAX6, PAX5, CDCP1, CBFA2T3, GPC3, SPINT2, RASL10B, TGFBI, PIWIL2, AHNAK, WWOX, PHOX2A, DAB2IP, L3MBTL4, PLD1, BRF1, GRIN2A, DCDC2, PTPRT, PCDH8, CDK6, AJAP1, PRKCD, FLNA, EPB41L3, KRT19, TCHP, DSP, TFAP2A, WFDC1, ZNF382, GSTP1, PEG3, ADAMTS18, ALPL, CAMTA1, GLTSCR1, RAP1GAP, ZMYND10, EGLN3, MAP4K1, ZNF366, CDH1, DENND2D, TIMP3, CDH4, DIDO1, CSMD1, PRR5, AHRR, FAT1, POU2F3, DMD, TNFRSF18, SH2B3, GNMT, RUNX1, PHLDA3, CHD5, MT1M, EPAS1, TBX5, FOXA1, PARK2, EPHA1, NOTCH3, NTRK3, SALL4, RPS6KA2, SFRP2, RASSF1, SFRP4, HIVEP3, MARCKS, FBXO32, WNT7A, KLF4, TP53INP1, CDH11",112,11992,19113,1.166898468,0.999948152,0.7086994,20.01977415
SP_PIR_KEYWORDS,homodimer,4,3.007518797,0.01483239,"ALPL, TFAP2A, FLNA, GSTP1",112,89,19235,7.718699839,0.953272175,0.174250208,17.14336134
GOTERM_BP_FAT,GO:0002520~immune system development,7,5.263157895,0.015067705,"CEBPA, EPAS1, SH2B3, CDK6, IRF4, RUNX1, BCL2L11",99,276,13528,3.465671205,0.999999941,0.206347441,21.54767358
GOTERM_BP_FAT,GO:0048864~stem cell development,3,2.255639098,0.015077212,"CDX2, PIWIL2, KLF4",99,26,13528,15.76689977,0.999999941,0.203946225,21.55977739
GOTERM_BP_FAT,GO:0009913~epidermal cell differentiation,4,3.007518797,0.01533099,"POU2F3, PAX6, DSP, KLF4",99,72,13528,7.591470258,0.999999956,0.204530638,21.88221428
GOTERM_BP_FAT,GO:0016265~death,12,9.022556391,0.015473333,"AHRR, HTATIP2, UNC5A, EGLN3, TNFRSF18, GREM1, PHLDA3, DIDO1, BCL2L11, PHLDA2, PEG3, TP53INP1",99,724,13528,2.26485853,0.999999962,0.203783884,22.06252424
GOTERM_MF_FAT,GO:0005200~structural constituent of cytoskeleton,4,3.007518797,0.015539863,"KRT19, DMD, DSP, CTNNA2",93,74,12983,7.546062191,0.978104998,0.420696134,18.34645616
GOTERM_CC_FAT,GO:0005913~cell-cell adherens junction,3,2.255639098,0.015656386,"DSP, CDH1, CTNNA2",71,35,12782,15.43098592,0.909154653,0.698594381,17.2109174
GOTERM_BP_FAT,GO:0008285~negative regulation of cell proliferation,8,6.015037594,0.015820278,"CEBPA, GPC3, TBX5, PAX6, WFDC1, CDK6, KLF4, RUNX3",99,361,13528,3.028176502,0.999999974,0.205441753,22.50037429
SP_PIR_KEYWORDS,signal,29,21.80451128,0.016451588,"ALPL, ADAMTS18, OPCML, CDH1, CDCP1, GREM1, CDH4, CXCL12, TIMP3, CSMD1, GPC3, UNC5A, SPINT2, FAT1, TGFBI, TNFRSF18, HTRA3, GRIN2A, PTPRT, PCDH8, EPHA1, THY1, NTRK3, NOTCH3, SFRP2, SFRP4, WFDC1, WNT7A, CDH11",112,3250,19235,1.532458791,0.966647605,0.18129938,18.84092987
GOTERM_BP_FAT,GO:0001763~morphogenesis of a branching structure,4,3.007518797,0.016492261,"GPC3, FOXA1, GREM1, CXCL12",99,74,13528,7.386295386,0.999999988,0.210775364,23.34187721
GOTERM_BP_FAT,GO:0048469~cell maturation,4,3.007518797,0.017090942,"CEBPA, EPAS1, FOXA1, RUNX3",99,75,13528,7.287811448,0.999999994,0.215120854,24.0843647
UP_SEQ_FEATURE,domain:Runt,2,1.503759398,0.01732261,"RUNX1, RUNX3",112,3,19113,113.7678571,0.99999037,0.722905797,23.01057557
GOTERM_BP_FAT,GO:0030030~cell projection organization,8,6.015037594,0.017397003,"UNC5A, DMD, PAX6, CDH1, CDH4, CXCL12, RUNX3, CTNNA2",99,368,13528,2.970575318,0.999999996,0.216104847,24.4613339
SMART,SM00112:CA,5,3.759398496,0.017657572,"FAT1, CDH1, PCDH8, CDH4, CDH11",85,108,9079,4.944989107,0.834593304,0.834593304,17.97195133
UP_SEQ_FEATURE,signal peptide,29,21.80451128,0.017812683,"ALPL, ADAMTS18, OPCML, CDH1, CDCP1, GREM1, CDH4, CXCL12, TIMP3, CSMD1, GPC3, UNC5A, SPINT2, FAT1, TGFBI, TNFRSF18, HTRA3, GRIN2A, PTPRT, PCDH8, EPHA1, THY1, NTRK3, NOTCH3, SFRP2, SFRP4, WFDC1, WNT7A, CDH11",112,3250,19113,1.522739011,0.999993075,0.695179157,23.58316367
GOTERM_BP_FAT,GO:0048667~cell morphogenesis involved in neuron differentiation,6,4.511278195,0.017898826,"UNC5A, PAX6, CDH4, CXCL12, RUNX3, CTNNA2",99,209,13528,3.922865014,0.999999997,0.219199016,25.07562371
GOTERM_CC_FAT,GO:0019898~extrinsic to membrane,8,6.015037594,0.018148149,"EPB41L3, AHRR, RAP1GAP, CDH1, PHLDA3, PRKCD, BCL2L11, PHLDA2",71,494,12782,2.915435935,0.938200291,0.604637498,19.68475361
GOTERM_BP_FAT,GO:0010769~regulation of cell morphogenesis involved in differentiation,4,3.007518797,0.018324499,"NTRK3, CDH4, WNT7A, THY1",99,77,13528,7.098517644,0.999999998,0.221390929,25.59302279
INTERPRO,IPR000040:Acute myeloid leukemia 1 protein (AML 1)/Runt,2,1.503759398,0.018968709,"RUNX1, RUNX3",107,3,16659,103.7943925,0.998233854,0.794998688,22.87548204
INTERPRO,IPR013524:Acute myeloid leukemia 1 (AML 1)/Runt,2,1.503759398,0.018968709,"RUNX1, RUNX3",107,3,16659,103.7943925,0.998233854,0.794998688,22.87548204
INTERPRO,"IPR016554:Transcription factor, Runt-related, RUNX",2,1.503759398,0.018968709,"RUNX1, RUNX3",107,3,16659,103.7943925,0.998233854,0.794998688,22.87548204
INTERPRO,IPR013711:Runx inhibition,2,1.503759398,0.018968709,"RUNX1, RUNX3",107,3,16659,103.7943925,0.998233854,0.794998688,22.87548204
SP_PIR_KEYWORDS,actin binding,3,2.255639098,0.022319657,"DMD, MARCKS, FLNA",112,40,19235,12.88058036,0.990219498,0.226690408,24.72835748
GOTERM_BP_FAT,GO:0048863~stem cell differentiation,3,2.255639098,0.022373837,"CDX2, PIWIL2, KLF4",99,32,13528,12.81060606,1,0.260988338,30.3502242
SP_PIR_KEYWORDS,chromosomal rearrangement,6,4.511278195,0.022890434,"FHIT, DAB2IP, PAX5, IRF4, CBFA2T3, RUNX1",112,279,19235,3.693356375,0.991323004,0.221079515,25.27951203
PIR_SUPERFAMILY,PIRSF009374:runt-related transcription factor RUNX,2,1.503759398,0.023744637,"RUNX1, RUNX3",60,3,7396,82.17777778,0.850200213,0.612960226,22.49606391
PIR_SUPERFAMILY,PIRSF009374:TF_Runt-rel_RUNX,2,1.503759398,0.023744637,"RUNX1, RUNX3",60,3,7396,82.17777778,0.850200213,0.612960226,22.49606391
GOTERM_BP_FAT,GO:0048598~embryonic morphogenesis,7,5.263157895,0.024043371,"SALL4, TBX5, TFAP2A, PCDH8, GREM1, WNT7A, KLF4",99,307,13528,3.115717435,1,0.274843237,32.22732222
SP_PIR_KEYWORDS,zinc,21,15.78947368,0.024919685,"ALPL, ADAMTS18, MT1M, BRF1, ZMYND10, ZNF366, PARK2, CBFA2T3, TIMP3, PRKCD, DIDO1, SALL4, GATA5, EBF3, DMD, RASSF1, HIVEP3, CHD5, KLF4, ZNF382, PEG3",112,2189,19235,1.647584513,0.994333958,0.227917004,27.20905877
GOTERM_BP_FAT,GO:0034311~diol metabolic process,3,2.255639098,0.025070976,"EPAS1, GRIN2A, PARK2",99,34,13528,12.057041,1,0.282000899,33.35899297
GOTERM_BP_FAT,GO:0006584~catecholamine metabolic process,3,2.255639098,0.025070976,"EPAS1, GRIN2A, PARK2",99,34,13528,12.057041,1,0.282000899,33.35899297
GOTERM_BP_FAT,GO:0009712~catechol metabolic process,3,2.255639098,0.025070976,"EPAS1, GRIN2A, PARK2",99,34,13528,12.057041,1,0.282000899,33.35899297
GOTERM_BP_FAT,GO:0032989~cellular component morphogenesis,8,6.015037594,0.02512247,"KRT19, UNC5A, DMD, PAX6, CDH4, CXCL12, RUNX3, CTNNA2",99,397,13528,2.753581152,1,0.279687787,33.41523316
GOTERM_CC_FAT,GO:0044459~plasma membrane part,20,15.03759398,0.025167032,"PLD1, OPCML, GRIN2A, CDH1, CYB5A, PCDH8, AJAP1, CDH4, EPHA1, CTNNA2, THY1, NTRK3, NOTCH3, EPB41L3, DIRAS1, GPC3, DMD, FAT1, RASL10B, DSP",71,2203,12782,1.634391003,0.979232146,0.620381032,26.29355481
GOTERM_BP_FAT,GO:0035113~embryonic appendage morphogenesis,4,3.007518797,0.025219183,"SALL4, TBX5, GREM1, WNT7A",99,87,13528,6.282596076,1,0.277848338,33.52073906
GOTERM_BP_FAT,GO:0043193~positive regulation of gene-specific transcription,4,3.007518797,0.025219183,"CEBPA, TBX5, SPI1, IRF4",99,87,13528,6.282596076,1,0.277848338,33.52073906
GOTERM_BP_FAT,GO:0030326~embryonic limb morphogenesis,4,3.007518797,0.025219183,"SALL4, TBX5, GREM1, WNT7A",99,87,13528,6.282596076,1,0.277848338,33.52073906
GOTERM_BP_FAT,GO:0018958~phenol metabolic process,3,2.255639098,0.026466827,"EPAS1, GRIN2A, PARK2",99,35,13528,11.71255411,1,0.286742597,34.8678485
GOTERM_BP_FAT,GO:0031344~regulation of cell projection organization,4,3.007518797,0.026743679,"NTRK3, CDH4, WNT7A, THY1",99,89,13528,6.141414141,1,0.286530288,35.16328153
GOTERM_CC_FAT,GO:0005667~transcription factor complex,5,3.759398496,0.027972571,"CEBPA, BRF1, EPAS1, POU2F3, KLF4",71,210,12782,4.286384977,0.986599065,0.57788866,28.79278593
GOTERM_BP_FAT,GO:0030097~hemopoiesis,6,4.511278195,0.028416179,"CEBPA, EPAS1, SH2B3, CDK6, IRF4, RUNX1",99,236,13528,3.474062661,1,0.298828106,36.92148841
GOTERM_MF_FAT,GO:0008134~transcription factor binding,9,6.766917293,0.0288797,"CEBPA, CDX2, HTATIP2, EPAS1, TBX5, TFAP2A, IRF4, RUNX1, FLNA",93,513,12983,2.449160536,0.999215451,0.590901876,31.56212515
GOTERM_CC_FAT,GO:0009898~internal side of plasma membrane,6,4.511278195,0.029328406,"PLD1, DIRAS1, DMD, RASL10B, CYB5A, CTNNA2",71,316,12782,3.418256374,0.989160912,0.529565905,29.97253913
GOTERM_BP_FAT,GO:0009895~negative regulation of catabolic process,3,2.255639098,0.029350512,"GRIN2A, TIMP3, FLNA",99,37,13528,11.07944308,1,0.304256521,37.88413988
GOTERM_MF_FAT,GO:0003702~RNA polymerase II transcription factor activity,6,4.511278195,0.029559077,"CEBPA, HTATIP2, EPAS1, TBX5, IRF4, KLF4",93,244,12983,3.432839767,0.999338605,0.556679431,32.17914448
GOTERM_BP_FAT,GO:0010629~negative regulation of gene expression,9,6.766917293,0.029703306,"CEBPA, CDX2, SALL4, FOXA1, SPI1, PIWIL2, PAX5, KLF4, ZNF382",99,504,13528,2.44011544,1,0.30452905,38.24403148
GOTERM_BP_FAT,GO:0030099~myeloid cell differentiation,4,3.007518797,0.029937835,"CEBPA, EPAS1, IRF4, RUNX1",99,93,13528,5.877267297,1,0.303786151,38.48219604
INTERPRO,IPR011991:Winged helix repressor DNA-binding,5,3.759398496,0.031537729,"FOXA1, PAX6, SPI1, PAX5, IRF4",107,187,16659,4.162876705,0.999975261,0.880139755,35.25054368
GOTERM_BP_FAT,GO:0000904~cell morphogenesis involved in differentiation,6,4.511278195,0.032152585,"UNC5A, PAX6, CDH4, CXCL12, RUNX3, CTNNA2",99,244,13528,3.360158967,1,0.319645892,40.68921168
GOTERM_CC_FAT,GO:0031225~anchored to membrane,5,3.759398496,0.032406171,"ALPL, GPC3, OPCML, MARCKS, THY1",71,220,12782,4.091549296,0.993311177,0.510969813,32.5844094
SP_PIR_KEYWORDS,lipoprotein,9,6.766917293,0.032450425,"ALPL, PLD1, DIRAS1, GPC3, OPCML, RASL10B, DSP, MARCKS, THY1",112,642,19235,2.407585113,0.998843857,0.275324798,33.97584785
SP_PIR_KEYWORDS,wnt signaling pathway,4,3.007518797,0.033670148,"SFRP2, SFRP4, WNT7A, WWOX",112,122,19235,5.630854801,0.999107299,0.273232105,35.01567865
GOTERM_BP_FAT,GO:0035108~limb morphogenesis,4,3.007518797,0.035089991,"SALL4, TBX5, GREM1, WNT7A",99,99,13528,5.521069279,1,0.340639657,43.50199027
GOTERM_BP_FAT,GO:0030324~lung development,4,3.007518797,0.035089991,"CEBPA, EPAS1, TBX5, FOXA1",99,99,13528,5.521069279,1,0.340639657,43.50199027
GOTERM_BP_FAT,GO:0035107~appendage morphogenesis,4,3.007518797,0.035089991,"SALL4, TBX5, GREM1, WNT7A",99,99,13528,5.521069279,1,0.340639657,43.50199027
SP_PIR_KEYWORDS,gpi-anchor,4,3.007518797,0.036518994,"ALPL, GPC3, OPCML, THY1",112,126,19235,5.452097506,0.999512643,0.282216686,37.38590787
GOTERM_BP_FAT,GO:0021700~developmental maturation,4,3.007518797,0.036902897,"CEBPA, EPAS1, FOXA1, RUNX3",99,101,13528,5.411741174,1,0.351956366,45.17505031
GOTERM_BP_FAT,GO:0048663~neuron fate commitment,3,2.255639098,0.037072879,"NOTCH3, FOXA1, PAX6",99,42,13528,9.76046176,1,0.350331917,45.32951482
INTERPRO,"IPR012346:p53 and RUNT-type transcription factor, DNA-binding",2,1.503759398,0.037580937,"RUNX1, RUNX3",107,6,16659,51.89719626,0.999996884,0.879146488,40.52087915
SP_PIR_KEYWORDS,zinc-finger,17,12.78195489,0.037713098,"BRF1, ZMYND10, ZNF366, PARK2, CBFA2T3, PRKCD, DIDO1, SALL4, GATA5, EBF3, DMD, RASSF1, HIVEP3, CHD5, KLF4, ZNF382, PEG3",112,1718,19235,1.699416888,0.999622047,0.279899285,38.35551564
GOTERM_BP_FAT,GO:0030323~respiratory tube development,4,3.007518797,0.037827135,"CEBPA, EPAS1, TBX5, FOXA1",99,102,13528,5.358684888,1,0.353189074,46.01000865
UP_SEQ_FEATURE,active site:Proton acceptor,9,6.766917293,0.037888314,"NTRK3, HTATIP2, RPS6KA2, PIWIL2, MAP4K1, CDK6, PRKCD, EPHA1, WWOX",112,658,19113,2.334142966,1,0.901824208,43.89886266
GOTERM_BP_FAT,GO:0048736~appendage development,4,3.007518797,0.038763188,"SALL4, TBX5, GREM1, WNT7A",99,103,13528,5.306658821,1,0.357340786,46.84347904
GOTERM_BP_FAT,GO:0060173~limb development,4,3.007518797,0.038763188,"SALL4, TBX5, GREM1, WNT7A",99,103,13528,5.306658821,1,0.357340786,46.84347904
PIR_SUPERFAMILY,PIRSF038195:paired box protein PAX,2,1.503759398,0.039265561,"PAX6, PAX5",60,5,7396,49.30666667,0.957765694,0.651752141,34.60951684
SP_PIR_KEYWORDS,calmodulin binding,2,1.503759398,0.039708559,"DMD, MARCKS",112,7,19235,49.06887755,0.99975304,0.282692989,39.94502795
GOTERM_CC_FAT,GO:0031012~extracellular matrix,6,4.511278195,0.040457019,"ADAMTS18, GPC3, SPINT2, TGFBI, TIMP3, WNT7A",71,345,12782,3.130924679,0.998121575,0.54372757,39.00013342
GOTERM_BP_FAT,GO:0042415~norepinephrine metabolic process,2,1.503759398,0.042693531,"EPAS1, PARK2",99,6,13528,45.54882155,1,0.383091008,50.21320834
GOTERM_BP_FAT,GO:0060541~respiratory system development,4,3.007518797,0.04361944,"CEBPA, EPAS1, TBX5, FOXA1",99,108,13528,5.060980172,1,0.386643589,50.97735998
INTERPRO,IPR014868:Cadherin prodomain like,2,1.503759398,0.043706946,"CDH1, CDH4",107,7,16659,44.48331108,0.999999624,0.87915418,45.45553301
GOTERM_BP_FAT,GO:0000122~negative regulation of transcription from RNA polymerase II promoter,6,4.511278195,0.043963369,"CEBPA, CDX2, SALL4, FOXA1, SPI1, PAX5",99,266,13528,3.082251082,1,0.386068831,51.25839327
GOTERM_BP_FAT,"GO:0045892~negative regulation of transcription, DNA-dependent",7,5.263157895,0.044561486,"CEBPA, CDX2, SALL4, FOXA1, SPI1, PAX5, KLF4",99,356,13528,2.686868687,1,0.387259564,51.74353611
GOTERM_BP_FAT,GO:0000902~cell morphogenesis,7,5.263157895,0.044561486,"UNC5A, DMD, PAX6, CDH4, CXCL12, RUNX3, CTNNA2",99,356,13528,2.686868687,1,0.387259564,51.74353611
GOTERM_BP_FAT,GO:0048638~regulation of developmental growth,3,2.255639098,0.04547993,"NTRK3, TBX5, CDH4",99,47,13528,8.722114765,1,0.390607105,52.47969701
GOTERM_BP_FAT,GO:0001655~urogenital system development,4,3.007518797,0.04564336,"GPC3, FOXA1, GREM1, BCL2L11",99,110,13528,4.968962351,1,0.388801913,52.60958317
GOTERM_BP_FAT,GO:0032535~regulation of cellular component size,6,4.511278195,0.046967845,"NTRK3, WFDC1, GREM1, CDH4, WNT7A, CXCL12",99,271,13528,3.025382981,1,0.394766923,53.65000522
SP_PIR_KEYWORDS,serine/threonine-specific protein kinase,3,2.255639098,0.047030947,"RPS6KA2, CDK6, PRKCD",112,60,19235,8.587053571,0.999948577,0.316018483,45.46009489
GOTERM_BP_FAT,GO:0051253~negative regulation of RNA metabolic process,7,5.263157895,0.047650992,"CEBPA, CDX2, SALL4, FOXA1, SPI1, PAX5, KLF4",99,362,13528,2.642334952,1,0.396384996,54.17822843
GOTERM_BP_FAT,GO:0016481~negative regulation of transcription,8,6.015037594,0.048897889,"CEBPA, CDX2, SALL4, FOXA1, SPI1, PAX5, KLF4, ZNF382",99,459,13528,2.381637728,1,0.40161478,55.12783526
UP_SEQ_FEATURE,domain:PH,5,3.759398496,0.049470111,"DAB2IP, PLD1, SH2B3, PHLDA3, PHLDA2",112,237,19113,3.600248644,1,0.938866172,53.19839208
SP_PIR_KEYWORDS,paired box,2,1.503759398,0.050764044,"PAX6, PAX5",112,9,19235,38.16468254,0.999977001,0.32669573,48.08864134
UP_SEQ_FEATURE,domain:Paired,2,1.503759398,0.051080643,"PAX6, PAX5",112,9,19113,37.92261905,1,0.93046591,54.3711453
SP_PIR_KEYWORDS,Homeobox,5,3.759398496,0.05167261,"PHOX2A, CDX2, POU2F3, IRX1, PAX6",112,242,19235,3.548369244,0.999981101,0.321887429,48.7104816
GOTERM_BP_FAT,GO:0001558~regulation of cell growth,5,3.759398496,0.052370463,"NTRK3, WFDC1, HTRA3, GREM1, CDH4",99,194,13528,3.521816099,1,0.420671442,57.67615545
GOTERM_CC_FAT,GO:0005912~adherens junction,4,3.007518797,0.053127282,"DSP, CDH1, AJAP1, CTNNA2",71,155,12782,4.645888233,0.999750929,0.602267095,47.9724009
GOTERM_BP_FAT,GO:0042176~regulation of protein catabolic process,3,2.255639098,0.054513985,"GRIN2A, TIMP3, FLNA",99,52,13528,7.883449883,1,0.430870618,59.18075961
GOTERM_BP_FAT,GO:0003002~regionalization,5,3.759398496,0.054824357,"SFRP2, PAX6, PCDH8, GREM1, WNT7A",99,197,13528,3.468184382,1,0.429815156,59.39441617
INTERPRO,"IPR001523:Paired box protein, N-terminal",2,1.503759398,0.055843321,"PAX6, PAX5",107,9,16659,34.59813084,0.999999995,0.907221278,54.13132164
UP_SEQ_FEATURE,domain:IPT/TIG,2,1.503759398,0.056594151,"CAMTA1, EBF3",112,10,19113,34.13035714,1,0.93611325,58.18160504
GOTERM_BP_FAT,GO:0006928~cell motion,8,6.015037594,0.056790508,"SPINT2, UNC5A, PAX6, DCDC2, CDH4, CXCL12, RUNX3, CTNNA2",99,475,13528,2.301414141,1,0.438584754,60.72372845
GOTERM_CC_FAT,GO:0043034~costamere,2,1.503759398,0.058640554,"KRT19, DMD",71,11,12782,32.73239437,0.999897474,0.600898492,51.48467577
INTERPRO,"IPR017970:Homeobox, conserved site",5,3.759398496,0.060783873,"PHOX2A, CDX2, POU2F3, IRX1, PAX6",107,232,16659,3.355422172,0.999999999,0.900372986,57.28189816
GOTERM_BP_FAT,"GO:0006351~transcription, DNA-dependent",6,4.511278195,0.060899587,"CEBPA, BRF1, CDX2, EPAS1, PAX5, RUNX3",99,292,13528,2.807804068,1,0.459285849,63.37125881
INTERPRO,IPR001356:Homeobox,5,3.759398496,0.06311442,"PHOX2A, CDX2, POU2F3, IRX1, PAX6",107,235,16659,3.312586995,1,0.884435363,58.69740144
GOTERM_BP_FAT,GO:0045773~positive regulation of axon extension,2,1.503759398,0.063358652,"NTRK3, CDH4",99,9,13528,30.36588103,1,0.469987129,64.87465275
GOTERM_BP_FAT,GO:0032774~RNA biosynthetic process,6,4.511278195,0.063794106,"CEBPA, BRF1, CDX2, EPAS1, PAX5, RUNX3",99,296,13528,2.76986077,1,0.469404751,65.1347703
GOTERM_CC_FAT,GO:0030054~cell junction,7,5.263157895,0.063820016,"EPB41L3, DMD, GRIN2A, DSP, CDH1, AJAP1, CTNNA2",71,518,12782,2.432813095,0.999955678,0.597988655,54.58497321
KEGG_PATHWAY,hsa05223:Non-small cell lung cancer,3,2.255639098,0.063896428,"FHIT, RASSF1, CDK6",40,54,5085,7.0625,0.985387324,0.879117098,48.8696663
GOTERM_BP_FAT,GO:0030336~negative regulation of cell migration,3,2.255639098,0.064120541,"TBX5, GREM1, THY1",99,57,13528,7.191919192,1,0.468242922,65.32858059
GOTERM_BP_FAT,GO:0010552~positive regulation of specific transcription from RNA polymerase II promoter,3,2.255639098,0.064120541,"CEBPA, TBX5, IRF4",99,57,13528,7.191919192,1,0.468242922,65.32858059
INTERPRO,IPR012287:Homeodomain-related,5,3.759398496,0.065491702,"PHOX2A, CDX2, POU2F3, IRX1, PAX6",107,238,16659,3.270831697,1,0.869737142,60.09642797
GOTERM_BP_FAT,GO:0050769~positive regulation of neurogenesis,3,2.255639098,0.068111833,"NTRK3, PAX6, CDH4",99,59,13528,6.948125321,1,0.486499699,67.61805412
GOTERM_CC_FAT,GO:0070161~anchoring junction,4,3.007518797,0.068188257,"DSP, CDH1, AJAP1, CTNNA2",71,172,12782,4.186701605,0.999978229,0.591219404,57.05738944
KEGG_PATHWAY,hsa04722:Neurotrophin signaling pathway,4,3.007518797,0.068522593,"NTRK3, RPS6KA2, SH2B3, PRKCD",40,124,5085,4.100806452,0.989357863,0.780040388,51.37935789
GOTERM_BP_FAT,GO:0007267~cell-cell signaling,9,6.766917293,0.069239571,"TBX5, FAT1, DMD, GRIN2A, PCDH8, PARK2, GREM1, WNT7A, CTNNA2",99,600,13528,2.04969697,1,0.489390997,68.23878932
GOTERM_BP_FAT,GO:0022604~regulation of cell morphogenesis,4,3.007518797,0.069598308,"NTRK3, CDH4, WNT7A, THY1",99,131,13528,4.172411134,1,0.488309593,68.43389739
